-1.586039895890817286e+00,4.734069126735586330e+00,1.605249856929324181e+01,2.716343542952106116e+00,4.756765099079295567e+00,1.962146373035342961e+01,2.131221226643332756e+01,3.207692773254788854e-01,1.013512539388051437e+01,2.884290414852000328e+00,3.444127635428754886e+00,6.363682126178289877e+00,4.942874199686393411e-01,-1.935204102864895415e+00,5.108593231778949750e+00,6.832586652314287079e+00,2.844964843654103070e+00,2.809825598748779463e+00,-3.175365991422515410e+00,1.125166645361859352e+01,-7.662081471503400465e+00,9.005547541254692590e+00,-5.193816925426579800e-01,-8.874255334557522801e+00,-5.587458685277955084e+00,8.653273601636346513e+00,1.738722012711678033e+00,9.598234756111708066e+00,3.409140577324500043e+00,3.268019723872306326e+00
-1.364722428923528019e+00,3.039269894853345200e+00,1.242888163313335781e+01,4.242596132149976995e+00,-2.751488562856314601e-01,2.101956040647864654e+01,1.696624133435536308e+01,4.243050105066898503e+00,9.128235488051121393e+00,2.888600384775857677e+00,-3.237777307922359959e+00,8.042358922337838223e+00,-8.620740169899521188e-01,-6.245634888038356536e+00,4.556933188334227225e+00,5.115139161590145811e+00,2.412417986297081818e-01,6.019005764358068333e+00,3.459262989024992407e+00,6.271430558485738160e+00,-9.311445298403059567e+00,4.105972966816122671e+00,-8.751558440857205579e-01,-9.027657960026832740e+00,-5.871123585399376843e+00,1.027169438794977907e+01,2.934350232120364055e+00,6.530983726185319860e+00,3.002548970753609048e-01,2.527026545129990254e+00
-3.364135729907461680e+00,3.609503171702355129e+00,1.094090716679230724e+01,4.263134026343897709e+00,-2.052897906817033213e+00,2.229733694244997011e+01,1.895716912133162424e+01,1.068826415148967790e+01,1.124018829662688468e+01,4.496075161496433381e+00,-1.157641069230845865e+00,1.025450771306328512e+01,-1.909803760394685579e+00,-7.534363749372552377e-01,5.352682426379086422e+00,3.581872793823195344e+00,1.098068134978235300e+01,7.119340798807235693e+00,2.766672602602311848e+00,2.559464237632640415e+00,-9.143768491410476429e+00,7.057260808374493877e+00,-9.556885659263398836e-01,-7.209299445128521278e+00,-2.080584919222071782e+00,9.209523001505559137e+00,7.709112943826011310e+00,5.742245983742240156e+00,2.322730982428750757e+00,2.013669057037209775e+00
-4.097337447296582447e+00,-7.839366711831088352e-01,7.747086346203245988e+00,1.360020008302977867e+00,-6.356576616939475066e+00,1.554561436058338941e+01,1.663789380795802231e+01,1.042056133122088291e+01,4.302591482042729787e+00,2.902533015056384169e+00,-4.335125865613287388e+00,6.607963830150636930e+00,-2.672769063598504857e+00,-2.461411218524150346e+00,5.425952390003521586e+00,2.211722306263264493e+00,1.689651327923161972e+00,3.390560289297070540e+00,-2.899213949811669799e+00,2.142823067890300859e+00,-1.392788370797080510e+01,6.032184532252235165e+00,-2.447217683885890338e+00,-8.886590820393283963e+00,-4.227416080523665798e+00,7.976997114249272158e+00,6.572562238005564161e+00,-3.266684381667515069e+00,-1.861771142187881978e+00,4.117781476202011959e+00
-9.674532257256492684e+00,-2.135044810226007783e+00,6.323547080187609026e+00,-3.137571441566368691e+00,-8.825830185868715816e+00,1.531319897844319122e+01,1.277948566149606080e+01,1.269585007193893311e+01,3.393190442058797274e+00,1.040097649114613665e+00,-4.841123441376685044e+00,4.236635844836360576e+00,-5.571200387672019971e+00,-1.908443340437266933e-01,3.995890054586090923e+00,-3.690189686622013632e+00,7.232275440605211436e-01,1.295853466534502729e+00,9.526128310186803283e-01,-4.774003389534478003e+00,-1.879431039442541618e+01,6.077375814136427579e-01,2.032942847693058663e+00,-1.165755411332048119e+01,-1.214283770017503628e+01,2.762016879953846704e+00,-3.501055233538007627e+00,-3.473454514731623810e+00,-1.154091112062823399e+01,4.067851220945400748e+00
-1.181683696199221245e+01,-1.441385541345165278e+00,1.202542616192317126e+01,-3.010468931389703506e+00,-6.577251987598832450e+00,1.273588138892209010e+01,1.640097121179008255e+01,1.006084337825081398e+01,3.702242473716144122e+00,2.025403151601205209e+00,-5.442069349444869530e+00,8.712774824735953771e+00,-1.154392124476587966e+01,1.803174405171976025e+00,5.708997616757960358e+00,-5.428452162034380635e+00,2.496754463286842141e-01,9.629077512322897547e+00,2.238043459374850830e+00,-1.032191873631621704e+01,-1.464804917452717703e+01,-4.725267372810967537e+00,3.318263888946978213e+00,-1.479372573011238856e+01,-1.554057160568028806e+01,1.524477557248105519e+00,-1.720306778942549908e+00,-1.669672752449948616e+00,-8.524148904400842497e+00,1.749894260909431898e+00
-1.754275560727126759e+01,-3.014615212068659122e+00,1.319309576209996138e+01,-1.045494122776481305e+01,-6.438907879441918780e+00,6.185532089586097015e+00,1.226296544447358094e+01,9.056010542903452532e+00,-1.100349569948337436e+00,1.009828446547307301e+00,-6.487951649166127766e+00,-4.067287502024630186e-02,-1.508003416901194882e+01,-3.214458576276579826e-01,5.391064385171230988e+00,-8.662148986361309255e+00,-3.213265165672952506e+00,6.716312064456175790e+00,-3.086006125621433061e+00,-1.198396735773620847e+01,-1.925494665692884411e+01,-7.670085623697836752e+00,-5.425153776573741204e-01,-1.336153106286564807e+01,-1.845679537284357252e+01,-4.770417063536365632e+00,-9.509636440087592124e-01,-3.391476477311238469e+00,-1.101300952666493416e+01,2.992321139423830267e-01
-1.817203007780954493e+01,-6.198276250461972836e+00,1.373425727745050828e+01,-5.351606862335946957e+00,-9.578780149175790015e+00,7.669992100970360660e+00,1.452225823820483264e+01,9.625289458488872185e+00,2.664849277409703010e+00,7.794899832057168965e+00,-8.564329381867203494e+00,4.238505124435675953e+00,-1.406960655619364253e+01,-1.264967063091946731e+00,8.563022265659283150e+00,-1.390768862298103770e+01,2.557102679101230791e-02,9.094182697546894900e+00,-2.123508949337806762e+00,-8.949169515683168541e+00,-1.657614181006615084e+01,-4.963566094038114329e+00,2.113478169706466958e-01,-8.040981134165903654e+00,-1.114312994702668647e+01,-1.907882766550435427e+00,1.633701866174427586e+00,-2.357602806419586194e+00,-4.738862964627934993e+00,2.073360694325964815e+00
-1.430338314981341519e+01,-1.384048739402554240e+01,1.456874303801573589e+01,-5.393505789163842046e+00,-5.782105853370770987e+00,7.107650118341685364e+00,7.312287312634006220e+00,1.055363986157473200e+01,-7.360334073648964193e-01,2.708820013504788626e+00,-1.302937818347759702e+01,1.003583246426755871e+01,-1.376550825488594221e+01,-1.271265235071794120e+00,8.234294574012141155e+00,-1.757520992066228160e+01,-1.868829056258131782e+00,5.874937687532626462e+00,-7.208878201096371896e+00,-5.604925519644789134e+00,-1.700172910260851822e+01,-8.469462034008636842e-01,2.192299233803927550e+00,-7.113330087317246253e+00,-1.106680787830913815e+01,-2.006426743665135959e+00,4.674495918207092870e+00,-3.143952478697315200e+00,-6.798726860465475141e+00,-4.950226718611203225e+00
-1.101065704712740967e+01,-1.531319001967636773e+01,1.748221842092599232e+01,-4.164031419255579181e+00,-2.934897998003929587e+00,8.099453045986829025e+00,9.508885826735433255e+00,9.500456176331372404e+00,5.380767015362322603e+00,3.261691583170066355e+00,-9.135957626268460530e+00,1.143509035759839243e+01,-1.162606428984405760e+01,2.412791883110652513e+00,9.459098590875745671e+00,-1.909033342580745796e+01,-8.199692635530379192e+00,9.001446265453061812e+00,-4.828134191063316649e+00,-9.644838995368690604e+00,-1.699090128628036211e+01,1.029440009822124136e+00,-8.578333164720584048e-01,-7.121384089604909207e+00,-1.158744018701025524e+01,-5.869441559485959470e-01,3.375394328091458451e+00,-5.137410372231579814e+00,-5.126782438952942833e+00,-6.135778921943822795e+00
-6.709159021870528150e+00,-1.035015657278368550e+01,1.514820118496107959e+01,-3.488360097222233946e+00,8.905824843886249731e-01,7.707534139587284727e+00,5.740465888434644448e+00,8.023375552555027213e+00,7.064132640529767748e+00,6.119944888319488463e+00,-5.735814465674826224e+00,1.198463800637069632e+01,-1.011481150429999687e+01,-3.387178028390952278e+00,1.387289825275339084e+01,-1.818158514652265012e+01,-3.350678728306187182e+00,6.542584991265913530e+00,-5.913756815028662572e+00,-1.037540911609556815e+01,-1.178180908347719225e+01,2.966625614542519163e+00,4.293690235801991939e+00,-4.262667990186352895e+00,-1.369578105688064262e+01,2.416832004707033299e+00,6.638967291499500156e-01,-7.305346103485825360e+00,-1.854094126140021004e+00,-1.057842808242723009e+01
-1.579120856652363791e+00,-6.612593856657675850e+00,1.257727020463032019e+01,-1.245310223929171567e+00,6.805636505746403664e+00,1.017595770539549349e+01,7.070446248861024685e+00,1.171096628276646001e+01,5.396547316931532556e+00,5.451024334807922145e+00,-6.567470143921600112e+00,1.424140101259585478e+01,-8.632168278732070377e+00,5.253220797904170070e+00,1.860971400798452180e+01,-1.348305291910208936e+01,-5.915659891769424306e+00,1.158217023669473633e+01,-4.718948315810316707e+00,-5.221660559726247541e+00,-8.113028072512879163e+00,6.838889838099270868e+00,1.130953466975348221e+01,-4.371390521840785581e-01,-1.040431180525372490e+01,5.391172074387116098e+00,5.915646186424205588e+00,-5.226811239520172236e+00,1.870544791383101035e+00,-1.035978699399911562e+01
-4.272060364571635738e+00,-6.879264426902084395e+00,9.086146266610336752e+00,-2.955741716955004428e+00,1.193807206072373894e+00,7.509496892728530604e+00,3.053186550296618229e+00,1.222743275271969132e+01,6.618544463113211762e-01,7.018876570154059635e+00,-5.984377286835221632e+00,1.295878404039678244e+01,-9.550905836417879158e+00,1.912569634115349970e+00,1.301162105813602032e+01,-1.399830424493140235e+01,-9.131029559731139500e+00,1.217216968834387814e+01,-6.689540623977611844e+00,-5.876840393620692993e+00,-1.265484076445848416e+01,6.203863001087258411e+00,4.580709524753648232e+00,-3.289246394587384548e-01,-1.165265089277681199e+01,1.195907616108617955e+00,2.082165739899064061e+00,-1.001487024411209603e+01,2.448494314134168626e+00,-8.901402990604417198e+00
-4.382829227448558740e+00,-2.657268001986984540e+00,5.198494901591899975e+00,1.648608818633467976e-01,4.704815007807899185e+00,7.211778437097674299e+00,6.075210947798161953e-01,9.552350799804296244e+00,-3.884295412873146613e-01,2.575220062558410739e+00,-2.884179289530035994e+00,1.745345182003260120e+01,-6.384611851094421198e+00,1.992280972343811074e+00,1.072192976374555151e+01,-1.193645954135836007e+01,-7.426044171110147474e+00,1.405841929720473615e+01,-1.933244132887734779e+00,-2.298976189034475759e+00,-8.969829562677160695e+00,4.103845973981822937e+00,6.133029343770285635e+00,2.150399915188364819e+00,-1.114157378795044195e+01,4.528539906664214243e+00,5.843078278959300320e+00,-4.877462845049723050e+00,3.280374113600580621e+00,-7.633232076460451765e+00
-5.397627889607591101e+00,-3.885039730535598146e+00,1.539642631297803987e+00,-4.503517684928661780e+00,4.937804914525530720e+00,5.425114281812316364e+00,-1.780343839632475333e+00,7.177940816216643150e+00,-3.562016754656967876e+00,1.040330072913714154e+00,-6.205260885146177685e+00,9.654150149787266599e+00,-1.629351821281527180e+01,-5.312385754685617911e+00,8.853415483461322566e+00,-1.410172108428472093e+01,-1.056390390152002823e+01,4.995752435081909582e+00,-5.775643760604299182e+00,-7.211235203253000492e+00,-7.290672316704060130e+00,-1.271842205686367855e+00,-2.401407676309128547e-01,3.951115367979434190e+00,-1.383791058520159822e+01,4.307772559115556454e+00,4.430582807942016643e+00,-8.022952795055783071e+00,-4.258957505726447046e+00,-6.025939961694223967e+00
-7.061676674949605825e+00,-4.641062740049495261e-02,5.367523257743261667e+00,-5.151680628884875546e+00,2.784827417303216812e+00,7.400714248055731304e+00,-3.654311023103836931e+00,5.167483942965490407e+00,5.544233898453456710e-01,5.237216683473278955e+00,-5.391854577290896344e+00,5.152475270080675074e+00,-1.371742007607595504e+01,-8.152796812705146223e+00,5.294343045877251797e+00,-1.237734092344143555e+01,-1.084333546099634837e+01,1.852007676683897763e+00,-7.979008738301606840e+00,-4.481405587293493475e+00,-8.586775522219245005e+00,3.538022096934090310e-01,6.534581243658908356e+00,2.909219732006627979e+00,-1.439821225827748030e+01,-8.004694451463296723e-01,2.709896983948238969e+00,-9.312604228638491577e+00,-9.971331161561824530e+00,-8.269495965640906832e+00
-9.991710382183809358e+00,-1.530473160147588496e+00,4.307919067282329983e+00,-1.554950204680611847e+00,1.436821032501331974e+00,5.901226551229310502e+00,1.248973510540553722e+00,5.615535704299961850e+00,3.845437363351663862e+00,8.782275149309318962e+00,-1.992892893816915922e+00,6.406958338142379361e+00,-4.358924627892406534e+00,-1.616853901447821151e+00,3.300711365645602857e+00,-7.705490224215871820e+00,-1.309070358740837747e+01,6.353401441779530145e+00,-9.155178146840212250e+00,-5.373961909051430119e+00,-2.451608177870354233e+00,1.540424959777094926e+00,1.022052691917057032e+01,4.800074285877554026e+00,-8.697088748253097634e+00,-7.922958497424631430e-01,3.566653220991440776e+00,-1.152007047497862757e+01,-9.010627436696932335e+00,-1.104634295112662201e+01
-6.122522978007207684e+00,-2.062185196309058277e+00,3.544487279509941136e+00,-3.090744255844946498e+00,6.499542405571590020e-01,1.834032239090076288e+00,3.253325528965742564e-01,4.079562016088114973e+00,4.204561421373621322e+00,4.921250021091148952e+00,-5.554126557134201114e+00,2.703872956661684590e+00,-8.091010341034001740e+00,2.375972421435390558e-01,4.159178853385339991e+00,-7.924428455911126434e+00,-1.309523918900767114e+01,4.950969109597077811e+00,-7.890735545907056725e+00,-8.711526120785045180e+00,-1.851135841673304361e+00,-2.152434190325930530e+00,8.179063237865712210e+00,2.131187012025745453e+00,-6.143573913713416879e+00,-5.542859193493048231e-01,-1.940619357336189399e+00,-1.832002799687224837e+01,-1.100193591857162545e+01,-1.094408747933674420e+01
-1.179770075200199386e+01,-5.495995480059118421e+00,7.228970389777416017e-01,-1.998329354398535207e+00,-1.036353839437706092e+00,4.663217611507686655e+00,8.680359565178552561e-01,-1.293236134576523977e+00,4.221372595971811137e+00,3.871623734540964978e+00,-3.716757568831531522e+00,1.052737467957238326e+00,-8.321517264555494009e+00,7.012040069132228215e-01,2.793079751238825459e+00,-9.144257355946196597e+00,-1.268967134767058269e+01,3.971663824097092288e+00,-7.051046875151643967e+00,-1.314281025508760337e+01,1.433198587080275255e+00,-2.502211985539323891e+00,2.125357654682758834e+00,-1.915811226179930937e-01,-2.950059902719366800e+00,-3.119212141847523156e+00,-2.859610705000815933e+00,-1.696776820460790347e+01,-1.176029145585305358e+01,-8.919056188129783180e+00
-1.683003589294499847e+01,-7.095687078939906023e+00,-1.515631140739746252e+00,-7.206396284059058743e+00,-4.367520768427155531e+00,1.522179916319376325e+00,-5.798929893359249910e+00,3.098982503642891295e+00,2.809793058820993394e+00,6.094158401790332746e-01,-4.005203788339550819e+00,-5.188154306371671742e-01,-1.121447874745490481e+01,2.650163934551722278e+00,9.350102841375713680e-01,-1.159956517959894740e+01,-1.260069541772304369e+01,7.794196181431591874e-01,-9.891797767738690794e+00,-1.313668453776277190e+01,-5.879883197403562356e+00,-4.619465119778841000e+00,2.103822134594717230e-01,-7.131732111529870410e-01,-5.755717737712540583e+00,-5.288699255908532848e+00,-3.688150947643666910e+00,-1.722912247596133284e+01,-1.451380598300509916e+01,-5.015690540611892345e+00
-1.672651151596391728e+01,-9.587574588446411639e+00,-1.687970259490171543e+00,-1.016921047304654202e+01,-6.212291543792135329e+00,-7.053732542972073194e-01,-7.064137996749948023e+00,2.726581016382690237e+00,7.346043734160754290e-01,-4.854931872454005592e+00,-4.817458097161053665e+00,1.925938099164056894e+00,-1.173890127386003002e+01,5.184346424219304694e+00,1.353850865564310890e+00,-1.485326224529188721e+01,-1.162843665727265474e+01,-3.419423505142082931e+00,-1.253040458940820479e+01,-1.211807970921893940e+01,-6.089658409535163130e+00,-4.262695304545449204e+00,3.001307774633619641e+00,1.924261421983398890e+00,-4.122875721608826538e+00,-1.170959006403207070e+01,-7.420707402833202515e+00,-1.463516324338993613e+01,-1.549032433193740310e+01,-2.251241586480130508e-01
-1.909444346025653871e+01,-9.413040416938356358e+00,-3.191165122864645376e+00,-9.883920900239409946e+00,-5.142578554831986004e+00,-1.487143942417284759e+00,-6.989653608037683874e+00,9.992395331232111211e-01,-2.106764557315176312e+00,-1.255634245554870354e+01,-3.406801063311849287e+00,4.159724691306168065e-01,-1.230563073434632493e+01,4.198619810049804890e+00,-4.247881731212816980e-01,-1.024605630490502683e+01,-1.442432523386154841e+01,-8.856976243931583781e+00,-1.440297022130185134e+01,-1.008259328898059337e+01,-8.795168616265247152e+00,-4.303020086202912431e+00,1.378854318330943851e+00,1.525303198936441618e+00,-8.414294404509405467e+00,-7.494538257242018275e+00,-7.477553413989585174e+00,-1.390191104257291599e+01,-1.333744094665356350e+01,-3.032317302529016878e+00
-1.479948158224050481e+01,-9.377920131254372293e+00,-3.851079145591659980e+00,-5.761148406232338814e+00,-7.708570549505796343e+00,-1.959831854872008394e+00,-6.966258960563765257e+00,-6.596195376122371279e-01,-1.047144407899211371e+00,-1.197447563623432210e+01,-4.709693448250012793e+00,-2.726702875047604113e-02,-8.180547996788849474e+00,6.079143466393999162e+00,1.028824457616229315e+00,-8.084988519221845138e+00,-1.506477757403312978e+01,-8.687704297307112355e+00,-1.421516645117306865e+01,-7.400302484901847500e+00,-1.084190639985962967e+01,-6.098180736360080623e+00,-1.345395149727327766e+00,1.870719268205857766e+00,-1.018678494507755694e+01,-5.135198810767674260e+00,-1.062069979300327205e+01,-1.521929478331316332e+01,-1.325427406960264243e+01,-3.430391202995331845e+00
-1.757925124552675200e+01,-1.213089128312316411e+01,-5.704385190891620105e+00,-7.572533817386224442e+00,-8.815172448851091858e+00,-7.260413042873000933e+00,-5.001603331148858800e+00,-7.983451459630219738e+00,-4.764980069512078309e+00,-1.437433420528982531e+01,-4.078220882187871155e+00,-2.071007228609188733e+00,-1.497330814169447954e+01,7.328580037592340446e+00,-2.822634835315897206e+00,-1.156832503330141648e+01,-1.681045741358775913e+01,-1.272768799550859242e+01,-2.059332421360480225e+01,-1.250004667191340424e+01,-1.426638155911423489e+01,-1.221966415143969975e+01,-4.249121147795496434e+00,7.192657225466994042e-01,-8.998854822828265654e+00,-9.682838180159402341e+00,-1.531087453274700394e+01,-1.771417247563218922e+01,-1.980732911741064228e+01,-8.376038633865029226e+00
-1.820307458886087559e+01,-1.415272016662239452e+01,-1.069330385342129830e+01,-1.023345150489407906e+01,-1.201148815555225191e+01,-9.439410870930299069e+00,-1.144781336728394550e+01,-8.528137551475117206e+00,-5.990590163329955864e+00,-1.401176014751652232e+01,-2.361366319407691705e-01,-1.557168744109355574e+00,-1.503749419510064911e+01,8.893265278111236682e+00,9.804660369210300708e-01,-5.810199581233121080e+00,-1.352454100683836558e+01,-1.621087549505519831e+01,-1.938991283149017875e+01,-1.140381755677044140e+01,-1.365910434608636947e+01,-1.323637661887024208e+01,-4.693224254168860021e+00,1.172733798553906581e+00,-1.060969073135930074e+01,-5.506825441261608667e+00,-2.084193359754921104e+01,-1.358153370397155868e+01,-2.486981586931293720e+01,-1.207076045192334490e+01
-1.502988926874310494e+01,-1.590938222310614414e+01,-1.171035923158270542e+01,-1.380921949555547101e+01,-1.590614194610824050e+01,-8.524160304110651509e+00,-1.037512952602325278e+01,-1.558154750619987539e+01,-9.654860306953530369e+00,-1.609629810084585699e+01,-3.594382473952063783e+00,-2.577769226306154238e+00,-1.287953917831863571e+01,7.360708128679727125e+00,3.307108345433602103e+00,-6.729335260431044574e+00,-1.119374429455638342e+01,-1.739903895278419199e+01,-1.829507537624573388e+01,-1.563812282420127531e+01,-1.427371724404339126e+01,-1.735069552371790280e+01,-5.818454608119967730e+00,3.915749811568612682e+00,-1.571699565597000969e+01,-7.926054392889431810e+00,-1.950443006002319635e+01,-1.377473819166254998e+01,-2.274302086093085151e+01,-1.086890481227503003e+01
-8.223217106073095195e+00,-1.439223871970575530e+01,-1.596715829782618101e+01,-9.560206113309032361e+00,-1.720661028346453492e+01,-8.667383391731391384e+00,-1.667199305269453902e+01,-2.077497949422940593e+01,-1.190327705858238971e+01,-1.949666191123802150e+01,-3.446231418543222347e+00,-9.689339478348193424e-01,-1.359254879683951245e+01,7.073551752068914844e+00,5.884618979397213678e+00,-6.381118705456969131e+00,-1.031637440968484754e+01,-1.417369393374061737e+01,-1.904862900420484095e+01,-1.501223038518191899e+01,-1.401378722847305092e+01,-1.822887720687115376e+01,-6.856358500126185973e+00,-3.814088798030024208e-01,-1.768383403210511773e+01,-4.881884699690132834e+00,-1.738222911202149135e+01,-1.738403534301534847e+01,-2.105018716086970798e+01,-1.050348759334066706e+01
