4.650467610445194189e-02,-9.490760242482267017e+00,-2.300456989066826736e+03,-1.738615452455252841e+00,5.984380417217993298e+00,-5.476122749291466789e+02,-1.008264855518418153e+04,9.680138255269499226e-01,3.601616274147669827e+01,-4.351358164759107638e-01,1.441095932002657509e+00,1.344894119018465728e-01,-6.932723151908222192e-01,5.322201289063097779e-02,3.556989503400024955e+00,9.678516777352792033e+00,-9.679059067385830106e-01,-3.867875136880258413e+00,-9.633575336508386211e-02,-2.267613479059477868e+02,5.925924001491705606e-05,5.453998743394259918e+01,3.178660019241481560e-01,1.007765127132569452e-02,2.799324956558158807e-03,1.148041005252142277e+01,2.504679176579821531e-01,1.381083935485148686e+02,2.262908615780940380e+00,-2.658742118211636196e+00
2.304528291797073303e-01,4.708772950076814290e+00,1.281313625149836639e+02,-1.309294045224386416e+01,-2.819947860449126820e-01,1.805914116228955390e+04,-2.949798300427517006e+03,-4.192957824331639216e+00,1.642975361360449540e+02,2.143990087780696108e+00,-2.068978123262855962e-01,9.896268478712806882e+01,6.859368884975404201e-01,-3.888834481952072042e-02,4.494365018119410138e+00,-1.110758766115003127e+01,1.695797048342480018e-01,-9.618654488721798401e+00,-1.129871157441475926e+00,9.639065871503671445e+00,1.173315375712321446e-02,9.188839178112365502e+00,6.494014363946363222e-01,4.920295394957014887e-03,-3.819808020997277065e-02,-6.776323174940156946e+01,6.236106564461941559e+00,6.621708191713528535e+00,2.526221376320812340e+00,-6.402848475859588717e+00
2.774647201628794302e-01,-2.325400671976399769e-01,-9.704954291461666571e+01,6.333684678902604226e+00,-5.259177566580981456e-01,-9.870630158456365461e+04,-2.788837377376058066e+04,-1.756136719982531531e+02,-7.433397629640759874e+01,4.687836044055947227e+00,-1.039092188774613790e-01,1.141679977146350566e+01,-1.503131792782284593e-01,1.641272332508161735e+00,-3.538596214123364003e+00,-4.225261164371802103e+00,2.967247841892378233e+02,5.838376957711009396e+00,-3.514149701335839815e+00,4.825205665414944001e+00,1.568504890434787094e-02,8.019946732080786944e+01,-9.554110076723117961e-01,-5.469261145420251102e-02,6.271599556723910229e-01,1.890832023888611104e+02,-2.291038767898661632e+01,3.359758818868724717e+01,-9.525579074209939989e-01,-1.607705129070514882e+00
1.944682824925193232e-01,1.202740390242482485e-02,1.617560687764240868e+01,7.064991603900280248e-01,3.159096327853569419e-02,-1.627532755207605078e+03,-5.530010158233013499e+03,1.034394212549900374e+02,-4.340393505663147522e+00,1.153771151337338319e+00,5.042854327446880114e-02,1.640714631944423374e+01,2.518411755097339499e-01,2.862567080616411630e-01,-2.237550443564042624e+01,1.090024268638445509e-01,-4.510700390185093944e+00,8.853031037740363374e+00,-8.606627218256142700e-03,-1.373287015419081714e+00,-3.079678011932727999e-03,-1.400228306623004748e+01,4.909978426306068067e-01,-1.350504614201096867e-03,1.109353779359268100e-01,1.168756198694768855e+01,3.912569647156729502e+01,3.400202702919494224e-02,-1.416812182698318490e-01,-7.087784899527432181e+00
1.223390665602657953e-02,5.805791985725838877e-01,2.356606077949969513e-01,-2.551968440103369873e-01,1.505898287160564513e-03,-6.840560231895666732e+01,8.102918584756937435e+02,2.736500720702869103e+02,-7.423293328300255567e+00,8.415221674898523130e-01,9.687239046556444730e-03,-1.129442395153220424e+00,-8.476819915502455116e-03,7.460684028158123260e-01,3.507278899843322417e+00,-3.918446692633009709e-02,-4.100986863836888485e-01,1.638982073939984352e-01,1.479017088331029850e+00,-6.719688266833656609e-02,1.211736557731794926e-05,5.054167025298509364e-01,-2.453474555477176189e+00,-2.156110193038240051e-03,-1.336921150110238288e-03,-3.983348489360748701e+00,6.864907669346823060e-02,1.423493255487643383e-01,-3.385552707703584976e-03,1.157604941570460255e+01
2.528151816920877048e-03,2.602953651779360000e-01,2.711730855337979165e+02,2.085925318460379874e-01,-4.164701523166441932e-02,-4.704127564973454696e+02,3.207714542585451454e+03,-1.050778481663252819e+02,-7.528813869176991247e-01,-1.074577654537718807e+00,-1.269434758000954899e-02,4.812204431786337011e+01,-8.397954522345157371e-04,2.623884522649433393e-01,8.821938420681085802e+00,-7.105291884840798933e-02,2.626587170826257325e-02,1.686629658158149141e+02,1.425479537598513202e+00,1.420003454204248582e-02,8.243182429241747988e-04,9.840341901920103551e-02,9.727457882288218505e-01,8.202851022680232845e-04,-1.315457342208634713e-04,-2.202956323951662743e+00,1.573686198548576373e-02,-7.263809724703155224e-01,-5.397614497345652740e-03,-4.287186686514793621e+00
9.681387752363895479e-05,3.994155739038807856e-02,-2.560415973734729391e+02,3.591156650364129167e-03,-8.024306853730608924e-03,1.938516386114416079e+01,-1.590490340935477889e+02,1.813275160037711942e+02,-1.349809780351272637e-01,1.321433816355356505e+00,4.600788211428802343e-02,-1.698247895824072096e-01,4.141668667416667114e-04,-9.126770495534949346e-01,4.550041292377438040e+00,-1.180952242464132322e-02,-3.404433645723695806e-02,2.690040616505752524e+01,-1.780102104836998045e-01,1.483686886140480341e-03,5.170500847360806481e-06,8.707262137195255491e-03,4.001665312834279398e-01,1.622540433785241891e-03,-3.079764729628141568e-04,7.122294639227086388e-02,-9.685574685713268517e-01,-2.197841064442955170e-02,2.011592854552277012e-03,-9.943958904625933570e-01
5.317030882589645642e-05,-3.734401280662399264e-02,-2.072706731947824323e+02,-2.949003862616514024e-02,-2.148469457800566192e-03,1.302180668340356728e+00,1.495310950841053909e+03,2.070129771379900490e+02,-1.600966262817259400e+00,2.162817695273864516e+01,-2.744325684323625086e-02,3.306690939244326888e+00,1.286555775225533930e-03,5.159427474416135029e-01,4.764501625328827572e+01,-1.115893082755333148e-03,1.078782401195676144e+00,-7.236693522108855348e+01,6.522305446569306442e-01,9.211587471347128242e-03,2.078355819487971939e-04,8.868613108028754188e-02,-8.208190888781223826e-01,-1.116303955729536397e-02,-4.174861039815080249e-03,2.139376090344967951e-01,1.685505608917193809e+00,5.730521350667521219e-01,-8.042545159868078053e-02,-7.157282883512590121e-01
3.975164182642293431e-04,4.090183115467001468e-04,3.894757917151600395e+03,9.714989066996049596e-03,-4.590615318391432637e-02,-4.002104924475676029e+01,-4.027418343364801245e+01,-5.866140634672122189e+01,1.225721998798103174e+00,-1.395461708135079304e+00,5.785783549005061753e-04,7.551123223181855337e+01,2.223643109480965933e-03,4.590522045720119571e-01,6.971503000518731596e+01,7.659575199033659897e-05,3.423598256525014483e-01,-2.944747309106579536e+01,1.079806495009689483e-02,-2.097053634719044449e-03,4.346257826119664908e-05,-3.821729388327375077e-01,-3.040980514917955624e+00,1.546431480072977920e-02,-1.830639390362005965e-03,7.525693426208944492e-02,2.752467272225812334e+00,-2.640337902168022471e-02,-9.751237615512678425e-03,9.739858267971322758e-02
-1.755396443939383514e-03,-5.991931437924787182e-04,-2.235855225497326956e+03,-2.641035924125724466e-02,3.772421084972032296e-02,-6.650132321578573169e+01,2.159556046690030087e+02,1.632440360414099700e+02,-1.159929989621597812e+01,-5.298881359823344184e+00,-1.237497589479252466e-02,3.961964496604575743e+02,5.983249314948307180e-04,3.134313659115974371e+00,7.621502319923928326e+01,-1.076543159245342779e-04,-1.333054968027111951e-02,5.012503301088963070e+01,-7.102344453060760454e-02,3.261250257196464039e-03,3.476957474191776667e-05,-6.017865763294739656e-01,6.337533445695088252e-01,4.129246133413962822e-02,6.735164765785274900e-05,-4.327776083322135148e-01,7.088083052322504685e+00,1.047811240660218024e-01,-4.408598434068303120e-04,-2.765506937370850946e-02
-1.216584415880634512e-02,6.647293777096917496e-03,1.654216064563515829e+03,1.702712742610079100e-01,-4.108493434004850675e-01,-5.576854475962747415e+00,-1.550010385211542996e+01,-1.167420945599606341e+02,4.300236722593358252e+01,5.455651492023554994e+01,7.126403713091730707e-02,3.884539887895907384e+01,-3.817983407161137325e-03,6.576996932344654490e-02,9.762242461749567610e+02,4.648929633877251798e-07,-2.182144555817190079e-01,-3.671387647892034778e+01,2.359764852730671103e-02,8.740439278931321637e-03,-9.723477757278162171e-04,-1.806248816193897433e+00,6.008478399229948863e+00,-2.355190221281901197e-02,-1.876028676094478650e-04,-6.638503876728647501e-01,1.004301944005732583e+00,-2.322094561126801862e-02,7.167985268050906800e-02,1.456736661170676943e-03
-7.270941268903537980e-01,-2.249662683372562547e-02,4.185510662578931829e+02,-4.981548477127115682e-01,6.723293700968042685e+01,-1.337754676402281007e+02,1.194742590561585827e+00,-5.141056545943637275e+02,-1.858475679266278391e+01,-1.401890354560752172e+01,1.334645750644507071e-02,-1.116574225372696247e+02,2.042982350071717319e-03,3.382656136044693795e+01,4.581834962342392828e+03,-8.568003556090541487e-04,-1.180949451730323001e-02,1.145650201098304777e+01,6.133097496200148185e-02,-6.653863544898037941e-02,-6.106467717552869524e-03,-2.211673180842336706e+01,7.315715639672492898e+01,-7.346695724882639222e-01,5.859854773071315574e-04,2.642746223401056582e+01,-1.327647914257098050e+00,1.601376980789201085e-02,2.047740203551180194e-01,-3.785908145268855694e-03
-1.258605296338504431e-01,-1.353521734262136227e-02,1.189877639132075302e+02,-6.413414292915746440e-02,-5.094323725492471144e-01,1.844937706321710991e+01,-7.040071806879544702e+00,1.308502851781379093e+02,5.478823662793934623e-01,2.790303625434409440e+01,2.752758318348516586e-02,-3.027494883907807548e+02,-4.131713727893457713e-03,-3.015529753167650817e+00,7.122033815805947370e+02,2.433106856088871543e-04,-4.152603840949638421e-03,-2.076851100929856671e+02,-4.566405848833109821e-02,8.156388758351855450e-02,1.167852857234335205e-03,-5.949230390854012285e+00,1.179281167890094295e+01,4.246268654626809136e-01,2.271903545566537723e-03,-3.972072441009504296e-01,-4.705568580722404803e+00,2.855490365459410589e-03,-2.871086831020256191e+00,2.067097901560143326e-03
-3.778254755189338894e-04,1.296140040465328658e-01,8.784580389448436222e+00,5.686699382446633866e-01,-1.595168944946963308e+01,3.977139407695074791e+00,-2.077700022409925129e+00,1.520811476858789888e+02,-1.154336547406186408e+00,-4.199611595682679055e-01,4.711612266298099982e-02,-6.537382200157865555e+03,-7.017167363014804871e-02,-1.740189577975220114e+00,-8.458923104266696669e+01,1.597382892646095876e-04,1.441475801688894658e-02,1.834908635519745530e+03,5.919767544902545392e-02,-2.278717301524914307e-02,-2.085118722230355076e-02,4.045309375142439379e+00,2.944113556109121532e+01,2.157862744374718922e+00,1.749055720941795206e-03,-6.367168474894922880e+00,2.012788472851175570e+01,-1.061712154209654702e-01,2.593269307850913030e+00,4.211476904311797775e-02
-9.836412924930763857e-02,-1.852840086591654722e-01,-6.852044673389726670e-01,1.446515384016908434e-01,1.449856903401203390e+01,7.142373193767210360e+00,5.402918717618087063e-01,3.970770137766742636e+01,9.578216532084062040e-02,-1.086802398715503548e+00,5.328542237469579418e-02,1.347080361164709359e+02,3.284505853991276521e-04,-6.967391691760388417e-02,6.243880183059453515e+01,-5.454233385086133779e-05,2.075448963055517414e-03,-1.698138747652049929e+01,2.062825018328380555e-02,2.149390976155097013e-02,-5.234146408294635539e-02,-9.078275026296359629e-01,5.038219149126227890e-03,3.333490556266903937e+00,3.467178302486709413e-05,-1.136394119252467760e+01,9.007741380390594799e+00,1.871961340108356173e-02,-3.922159829517150864e-02,9.115045213857268791e-02
4.333611293135130466e-02,9.992614650602991144e-01,-1.044922707234998427e+01,-6.456825366213572726e-03,4.438768899710369809e+00,-4.255497995884307016e+01,-1.412455652279237250e-01,1.953250160352490994e+01,1.142546029195031509e-01,-2.796880298099001294e+00,1.412330542673523870e-01,1.101012519658499045e+01,-8.245899439113580135e-05,1.002873648380954788e-02,1.465353475921159054e+00,-2.171166771818452013e-03,-5.864974688147563467e-03,-1.527278051381436796e+00,-1.896406543884459825e-03,-4.384961892705616093e-02,-1.236250702996324283e-03,-1.412131164552261897e-01,-2.204241307923577864e+00,9.167704641666295728e+00,6.472733109122211746e-04,9.596049092887837251e-01,-6.420353723369527366e-01,-7.336778744884520781e-03,-1.742688124148233930e-02,-2.330461017912170002e-02
9.372685429253792624e-03,-1.238844135258800883e-01,1.484966717781406054e+01,1.446135914572060088e-01,-3.089446456960563969e-01,3.541202079654698309e+01,-1.519910354458794188e+00,-1.480897587292427175e+01,-1.522076852694817184e+00,1.533903742439179894e+02,1.617432134350635653e-01,3.806256109948233046e+01,-1.232823403694197767e-02,-1.049312232255648902e-01,-1.262220197565323554e+00,-1.897041477354479214e-02,5.861326466419880619e-04,-3.386420056832627523e+01,-1.064628193289153882e-02,-9.408722232446542488e-02,-3.722412107705133644e-01,-2.040069510629636707e+00,-2.494612034003153767e+01,-3.286646208387292045e+00,4.538103777296516143e-03,-8.427101787931734478e-01,8.012788602373040803e+00,-3.414975996417404965e-03,5.545073628785457918e-03,7.483687323805435958e-04
-2.487502314605502529e-02,-5.829009653623287712e-02,2.705702346627090749e-01,4.825427385279691950e-01,-1.522748022198077367e+00,1.032261306983539129e+00,-2.303159269115417462e+00,7.288459283549302725e+00,-1.205046230615436587e+00,-1.203074117582156788e+01,1.081754815068508742e-02,-1.908894413181573047e+00,1.661056275953170375e-02,1.206856149021883207e+00,1.035629335610165036e+01,1.415403849958816844e-02,8.834448966714607623e-04,1.390306811584344437e+01,1.042619746974639446e-02,-1.840929732662738641e-02,-1.352831531033093226e-01,2.013529671681537347e-01,8.862006910184922504e+01,-1.479700217235101034e+00,-1.644486334705094754e-02,-1.941554806919010279e-02,-3.718392633037059802e-01,1.137753488195897907e-05,-3.276280775603165364e-03,9.047984845810305710e-03
4.607182741151723791e-03,7.956205264869456451e-02,1.565396499755055348e+00,-1.045744803455374572e-01,-8.680944055028249062e-01,-8.185487296492519604e+00,-2.652051227609255157e+00,-7.253322056699400278e-02,4.106415928149858452e+00,-1.903109359736805839e+00,-6.966275254129059014e-02,-3.292119347999511003e+00,-2.457663759827738437e-02,-8.779047904104113620e-01,-1.191447854094604075e+00,-1.080027806878653546e-02,-2.524554644543789902e-04,-1.128261101752368357e-02,-2.959597918287685397e-02,1.499997839562886535e-03,2.561617865518404091e+00,5.572680295346261747e-01,-6.461409134699868106e-01,-5.314647739346654853e-02,-1.676331949667237697e-01,-1.999117435026418754e-01,1.934192763241015800e-01,2.312878157908879640e-04,1.847282008349217805e-03,-1.520989308580217823e-02
-6.476251296496385529e-05,-3.474544781739394295e-02,-4.775025658749960655e-01,2.416236132290545957e-02,-3.642969582349248753e-02,-2.901190582610989832e+00,-7.854314394444622191e-04,5.441478569701964751e+00,-2.656548541488933157e+00,5.501458157195540100e-01,2.108959456517804643e-02,-6.287913995242028209e-01,-3.342317949569992546e-03,9.521421019505028838e+00,-8.911910668844154060e-01,-2.822299599557068391e-03,3.153882199137946906e-04,-1.495367711755202889e+00,3.299535111588661630e-03,-9.313615636160030601e-04,1.895284157517373655e-02,-1.994243193555677793e-02,1.083286303503220083e+00,8.081643105233269342e-01,-8.691522512455789745e-03,2.897437210979522323e-02,-6.100408831231268758e-02,-6.338603053810996999e-05,-1.015558422579238050e-03,-1.403769332254430624e-01
2.396980781337409809e-04,1.924921333780602560e-03,2.976838688466265648e-01,-2.984356053403316132e-03,-2.225523338833831563e-02,4.319809482024560277e-01,4.684938822417954174e-02,3.201563775795711830e+00,-1.929502848402495363e-01,7.876378245415210921e-02,7.944620164103231852e-02,1.897254319900932851e+00,-5.759094150713913764e-03,-1.559400324803648985e+00,-1.304620020602150543e+00,-5.632366292522869404e-04,-2.540990194558093943e-03,-2.323591574983323027e-01,-2.103839211693053421e-03,1.276055190822438911e-03,-1.065015589411109492e-01,7.568711838656815016e-02,1.567878569938998101e+00,-1.334911237748920954e+00,3.088280276843291886e-03,-4.114910592077814129e-03,-3.510489598682546997e-03,5.882678994500879478e-05,-4.334671791884071022e-04,-1.229765616672004125e+00
-4.617458244949392460e-05,-2.596980287616381267e-03,1.133280904497806774e-01,1.004839282568650762e-03,7.657948491304254757e-02,-5.232802238874032508e-01,-1.219325095514224404e-03,5.492001623764932727e-01,1.614299375519029633e-01,1.046400859435663976e-03,-3.051437420304455861e-01,1.815608636325701353e+00,1.982031486107258976e-04,-1.087545937157953801e+01,1.372342168329640621e+00,2.496936406114719058e-03,-4.292258013095580658e-05,2.655142066663944422e-02,-6.615393048257018672e-05,-7.856705901917948598e-03,-7.849450183749828724e-03,1.887710393816562637e-01,2.613833559936897810e+00,-6.173817649784549833e-01,-3.554148504479822963e-03,-2.341315227948912933e-02,3.249367825335432863e-02,5.551963672341093210e-04,1.115027264734540051e-03,-3.190078971617595904e-01
4.973707001108219807e-04,-8.197245856459697139e-03,1.522392615709035682e-02,-1.092626822699123423e-01,2.217892493303422197e-02,-2.316346528467868038e-01,-1.083092627427423987e-02,-3.548428094690862511e-01,3.535398830019802485e-01,-1.448017929667714566e-03,1.205635630779327422e-01,-9.875897456648174977e-01,-1.993868037242496182e-03,-4.278236468374921886e-01,-2.297578751760050775e+00,-1.039055859057437699e-02,-1.025388179322244894e-03,-8.040968177526110628e-05,-9.161580672093955257e-04,1.555751774209481429e-03,-1.421996491935349468e-03,2.447815148354122103e-02,3.117875423260547674e-01,-4.170195131946499600e+00,1.739816148010655747e-03,-4.542180516128294099e-02,-4.658356249736857603e-04,2.249487291469355263e-04,-1.450277200589489713e-03,-3.069586414427673965e-02
-1.845578374003173166e-04,2.634467259647922666e-03,3.102087985185088964e-02,1.221962836328883105e-02,4.673723030748339058e-03,1.973273807323960936e-03,6.385133398881102929e-02,2.485490384842926892e-02,-1.809834053989635861e-03,4.912666896406362328e-04,3.731198794471494301e-02,-4.347511563187738542e-02,-4.792846642844086360e-04,-7.394500211117303934e+00,-3.029571230435230689e-01,4.786777848757652574e-03,2.387880913872740009e-04,4.673028614951842781e-04,-2.408775882532953651e-06,8.845386620761855768e-04,-1.335793582937328666e-03,-2.234969575541645003e-03,-3.567894836580600554e-02,-1.975746979989982111e-01,1.432649918990051494e-02,2.313088880910587567e-03,8.536634207918176250e-05,6.204595022955575949e-05,7.886244875180782653e-05,1.028933060108868291e-03
-7.754951716092930070e-05,4.156763760498128127e-05,1.872411368543920466e-03,-1.263948198263725210e-02,-2.460019322185449641e-05,-1.211050054960775661e-02,-3.469753309706012472e-03,-2.732094103178786711e-03,-3.767853694004149462e-02,-2.696071831816857986e-04,2.146632112198121334e-01,-1.321626601870310225e+00,-9.804222118884495750e-05,-2.132050950093774944e+01,1.104060136863479258e+00,6.018088580881430366e-02,1.176996890683149662e-04,4.297087221421428500e-04,1.124637382457634139e-04,1.653600242354296215e-03,3.428240935515760278e-04,2.482577176692950228e-04,5.340620653751659841e-02,-7.821215816639155438e-01,-1.589458194434074066e-03,5.693029776099768624e-02,-1.618972204587842018e-05,7.319932921926232969e-04,-4.020733537675880938e-06,-3.181631898133375699e-03
1.186277593844339709e-04,2.941706778446851237e-04,4.149998754663384096e-03,1.107736169716031166e-03,-3.343051696547340193e-04,5.153877768266562631e-03,1.877389031857246496e-02,5.055535103391419881e-04,1.752583057013991667e-03,1.209548931281432545e-04,1.777110163364515119e-02,-2.301492936818142487e-01,-1.693836431090877184e-03,1.105924514116418456e+00,1.641604400360818117e+00,4.895223884631826755e-02,-3.469393138934375159e-03,-1.545580444140692443e-04,-1.491675857089204037e-05,-6.456782121983834378e-04,-9.490857218694241648e-04,5.177598592795957882e-05,-4.387335203067231236e-04,-3.928826760287691955e-01,6.031139506327570397e-04,-3.970940061823267919e-02,-3.291197056482888833e-05,6.357870006649406127e-04,2.279062384479457583e-05,6.433342553999295971e-03
1.745319635915381848e-02,5.558244818357904607e-04,-4.517531915508849047e-04,1.110160604513891428e-03,-5.700730759019516093e-05,2.883521574775003635e-02,2.049994067959581454e-04,2.079075026557367293e-05,1.389554526182549881e-03,3.427552234831192863e-07,2.342788115548266603e-01,1.049385648901086238e-01,4.087383996766654230e-04,-3.538822759956693886e+01,-6.459761502194023564e+00,3.147631552276368427e-02,6.745004837477288663e-03,1.096210860591219187e-03,-4.071641870449999551e-06,6.472006725947169114e-04,-1.136378548359353322e-03,-1.115865371384279459e-04,-4.807714935211539198e-02,-6.037509320692406867e-01,-4.752185023476158460e-05,1.263196838048768339e-02,-9.148772244044511327e-05,-1.083086277723422280e-04,2.606915239889880922e-05,-5.658604220789857989e-03
